File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::Button(),16,10,10,0,3,0,3,7,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::~Button(),2,1,1,0,0,0,1,1,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::create(const sf::String string),6,5,5,1,1,0,0,0,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setOnClick(function f),2,2,2,0,0,0,0,0,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setOnHover(function f),2,2,2,0,0,0,0,0,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,"Button::loadTextures(sf::String normal, sf::String hover, sf::String click)",13,11,7,5,0,0,2,12,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setColor(sf::Color color),4,3,3,0,0,0,1,4,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setStringColor(sf::Color color),4,3,3,0,0,0,1,4,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setString(sf::String string),26,15,12,2,6,0,5,27,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setSize(sf::Vector2f size),4,3,3,0,0,0,1,2,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setFont(sf::Font &font),6,5,5,0,0,0,1,2,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::setCharSize(unsigned int size),5,3,3,0,0,0,2,6,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getColor(),3,2,2,1,0,0,1,4,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getStringColor(),3,2,2,1,0,0,1,4,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getString(),3,2,2,1,0,0,1,3,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getSize(),3,2,2,1,0,0,1,3,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getFont(),3,2,2,1,0,0,1,3,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::getState(),3,2,2,1,0,0,1,7,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::update(sf::RenderWindow &window),2,1,1,0,1,0,0,0,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,Button::updateSize(),9,8,6,1,0,0,1,8,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,"Button::draw(sf::RenderTarget &target, sf::RenderStates states) const",5,4,4,0,0,0,1,3,
D:\Cod\SFML\Minesweeper\Minesweeper\Button.cpp,"Button::handleEvents(sf::RenderWindow &window, sf::Event &event)",52,40,22,8,5,0,7,45,
D:\Cod\SFML\Minesweeper\Minesweeper\Cell.cpp,Cell::Cell(),25,14,14,0,6,0,5,11,
D:\Cod\SFML\Minesweeper\Minesweeper\Cell.cpp,Cell::~Cell(),1,1,1,0,0,0,0,0,
